id|chr|end|gene_name|label|source|source_url|start|transcript_id|transcript_name|transcript_type
enst00000446637|chr20|10349628|RPL23AP6|transcript|GENCODE|https://www.gencodegenes.org/human/|10349157|ENST00000446637.1|RPL23AP6-201|processed_pseudogene
enst00000441308|chr20|10387806|SDAD1P2|transcript|GENCODE|https://www.gencodegenes.org/human/|10385779|ENST00000441308.1|SDAD1P2-201|processed_pseudogene
enst00000347364|chr20|10434222|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10401009|ENST00000347364.7|MKKS-201|protein_coding
enst00000651692|chr20|10434214|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10401621|ENST00000651692.1|MKKS-203|protein_coding
enst00000652676|chr20|10434198|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10404935|ENST00000652676.1|MKKS-204|protein_coding_CDS_not_defined
enst00000399054|chr20|10431922|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10405184|ENST00000399054.6|MKKS-202|protein_coding
enst00000609375|chr20|10431922|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10413520|ENST00000609375.1|MKKS-205|protein_coding
enst00000649912|chr20|10420737|MKKS|transcript|GENCODE|https://www.gencodegenes.org/human/|10420546|ENST00000649912.1|MKKS-206|protein_coding
enst00000334534|chr20|10628030|SLX4IP|transcript|GENCODE|https://www.gencodegenes.org/human/|10435305|ENST00000334534.10|SLX4IP-201|protein_coding
enst00000456064|chr20|10614229|DNAJC9P1|transcript|GENCODE|https://www.gencodegenes.org/human/|10612861|ENST00000456064.1|ENST00000456064|processed_pseudogene
enst00000254958|chr20|10673999|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10637684|ENST00000254958.10|JAG1-201|protein_coding
enst00000423891|chr20|10662506|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10637759|ENST00000423891.6|JAG1-202|protein_coding_CDS_not_defined
enst00000617357|chr20|10641276|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10639870|ENST00000617357.1|JAG1-206|retained_intron
enst00000617965|chr20|10652722|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10641580|ENST00000617965.2|JAG1-207|retained_intron
enst00000488480|chr20|10646366|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10644443|ENST00000488480.2|JAG1-203|retained_intron
enst00000612857|chr20|10647312|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10645372|ENST00000612857.1|JAG1-204|retained_intron
enst00000620743|chr20|10649588|JAG1|transcript|GENCODE|https://www.gencodegenes.org/human/|10647981|ENST00000620743.1|JAG1-208|retained_intron
enst00000615931|chr20|10649695|MIR6870|transcript|GENCODE|https://www.gencodegenes.org/human/|10649636|ENST00000615931.1|MIR6870-201|miRNA
enst00000667822|chr20|10910124|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10672695|ENST00000667822.1|ENST00000667822|lncRNA
enst00000605292|chr20|10991642|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10672928|ENST00000605292.5|ENST00000605292|lncRNA
enst00000603462|chr20|10914535|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10902284|ENST00000603462.1|ENST00000603462|lncRNA
enst00000603180|chr20|10991935|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10986675|ENST00000603180.5|ENST00000603180|lncRNA
enst00000603985|chr20|10994924|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10986675|ENST00000603985.1|ENST00000603985|lncRNA
enst00000417299|chr20|10754027|LINC01752|transcript|GENCODE|https://www.gencodegenes.org/human/|10696949|ENST00000417299.2|LINC01752-201|lncRNA
enst00000654385|chr20|10754033|LINC01752|transcript|GENCODE|https://www.gencodegenes.org/human/|10747145|ENST00000654385.1|LINC01752-202|lncRNA
enst00000418690|chr20|10765286|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10753278|ENST00000418690.1|ENST00000418690|lncRNA
enst00000448859|chr20|10909279|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875333|ENST00000448859.2|ENST00000448859|lncRNA
enst00000668688|chr20|10897162|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875921|ENST00000668688.1|ENST00000668688|lncRNA
enst00000654048|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875921|ENST00000654048.1|ENST00000654048|lncRNA
enst00000665099|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875921|ENST00000665099.1|ENST00000665099|lncRNA
enst00000657181|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875921|ENST00000657181.1|ENST00000657181|lncRNA
enst00000667238|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875921|ENST00000667238.1|ENST00000667238|lncRNA
enst00000666969|chr20|10909279|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875971|ENST00000666969.1|ENST00000666969|lncRNA
enst00000660168|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10875978|ENST00000660168.1|ENST00000660168|lncRNA
enst00000663948|chr20|10909267|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10884311|ENST00000663948.1|ENST00000663948|lncRNA
enst00000653164|chr20|10896321|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10889949|ENST00000653164.1|ENST00000653164|lncRNA
enst00000655050|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10889949|ENST00000655050.1|ENST00000655050|lncRNA
enst00000655890|chr20|10909267|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10889953|ENST00000655890.1|ENST00000655890|lncRNA
enst00000656902|chr20|10909234|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893915|ENST00000656902.1|ENST00000656902|lncRNA
enst00000653414|chr20|10909277|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893915|ENST00000653414.1|ENST00000653414|lncRNA
enst00000656524|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893917|ENST00000656524.1|ENST00000656524|lncRNA
enst00000665608|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893917|ENST00000665608.1|ENST00000665608|lncRNA
enst00000662420|chr20|10909272|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893917|ENST00000662420.1|ENST00000662420|lncRNA
enst00000657238|chr20|10909277|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893917|ENST00000657238.1|ENST00000657238|lncRNA
enst00000663360|chr20|10909279|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10893917|ENST00000663360.1|ENST00000663360|lncRNA
enst00000406588|chr20|10889088|FAT1P1|transcript|GENCODE|https://www.gencodegenes.org/human/|10888582|ENST00000406588.1|FAT1P1-201|processed_pseudogene
enst00000659767|chr20|11029455|LINC02871|transcript|GENCODE|https://www.gencodegenes.org/human/|10996293|ENST00000659767.1|LINC02871-202|lncRNA
enst00000662726|chr20|11029366|LINC02871|transcript|GENCODE|https://www.gencodegenes.org/human/|10998587|ENST00000662726.1|LINC02871-203|lncRNA
enst00000378252|chr20|11029455|LINC02871|transcript|GENCODE|https://www.gencodegenes.org/human/|11026443|ENST00000378252.2|LINC02871-201|lncRNA
enst00000605338|chr20|11001763|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11001304|ENST00000605338.1|ENST00000605338|lncRNA
enst00000444792|chr20|11301525|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11234170|ENST00000444792.1|ENST00000444792|lncRNA
enst00000666460|chr20|11273385|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11264944|ENST00000666460.1|ENST00000666460|lncRNA
enst00000412405|chr20|11273404|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11264950|ENST00000412405.2|ENST00000412405|lncRNA
enst00000667330|chr20|11273401|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11266661|ENST00000667330.1|ENST00000667330|lncRNA
enst00000451072|chr20|11345855|RPS11P1|transcript|GENCODE|https://www.gencodegenes.org/human/|11345383|ENST00000451072.1|RPS11P1-201|processed_pseudogene
enst00000632608|chr20|11541647|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11536406|ENST00000632608.1|ENST00000632608|lncRNA
enst00000661821|chr20|11581335|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11566484|ENST00000661821.1|ENST00000661821|lncRNA
enst00000603272|chr20|11609048|LIN28AP3|transcript|GENCODE|https://www.gencodegenes.org/human/|11608436|ENST00000603272.1|ENST00000603272|processed_pseudogene
enst00000437662|chr20|11621477|PGAM3P|transcript|GENCODE|https://www.gencodegenes.org/human/|11621051|ENST00000437662.1|PGAM3P-201|processed_pseudogene
enst00000569833|chr20|11687323|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|11685144|ENST00000569833.1|ENST00000569833|lncRNA
enst00000558175|chr20|11810426|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11800463|ENST00000558175.1|LINC00687-203|lncRNA
enst00000663254|chr20|11827689|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809987|ENST00000663254.1|LINC00687-206|lncRNA
enst00000659465|chr20|11869034|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809987|ENST00000659465.1|LINC00687-205|lncRNA
enst00000427835|chr20|11878371|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809987|ENST00000427835.3|LINC00687-201|lncRNA
enst00000656506|chr20|11878371|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809988|ENST00000656506.1|LINC00687-204|lncRNA
enst00000557899|chr20|11870728|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809989|ENST00000557899.2|LINC00687-202|lncRNA
enst00000666572|chr20|11878429|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11809989|ENST00000666572.1|LINC00687-207|lncRNA
enst00000668731|chr20|11872022|LINC00687|transcript|GENCODE|https://www.gencodegenes.org/human/|11870529|ENST00000668731.1|LINC00687-208|lncRNA
enst00000410349|chr20|11819091|RN7SKP111|transcript|GENCODE|https://www.gencodegenes.org/human/|11818821|ENST00000410349.1|RN7SKP111-201|misc_RNA
enst00000605565|chr20|11838574|ANAPC13P1|transcript|GENCODE|https://www.gencodegenes.org/human/|11838355|ENST00000605565.1|ENST00000605565|processed_pseudogene
enst00000254977|chr20|11926609|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11890723|ENST00000254977.7|BTBD3-201|protein_coding
enst00000399006|chr20|11926609|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11890817|ENST00000399006.6|BTBD3-203|protein_coding
enst00000405977|chr20|11926609|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11890828|ENST00000405977.5|BTBD3-204|protein_coding
enst00000618918|chr20|11926590|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11892493|ENST00000618918.4|BTBD3-215|protein_coding
enst00000618296|chr20|11926590|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11917865|ENST00000618296.4|BTBD3-214|protein_coding
enst00000378226|chr20|11926595|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11917893|ENST00000378226.7|BTBD3-202|protein_coding
enst00000488503|chr20|11922985|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11919277|ENST00000488503.5|BTBD3-213|protein_coding_CDS_not_defined
enst00000471120|chr20|11923035|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11919277|ENST00000471120.1|BTBD3-210|protein_coding_CDS_not_defined
enst00000473416|chr20|11922889|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11919541|ENST00000473416.1|BTBD3-212|protein_coding_CDS_not_defined
enst00000473180|chr20|11923130|BTBD3|transcript|GENCODE|https://www.gencodegenes.org/human/|11921566|ENST00000473180.1|BTBD3-211|protein_coding_CDS_not_defined
enst00000439529|chr20|11918677|BTBD3-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|11909404|ENST00000439529.1|BTBD3-AS1-201|lncRNA
enst00000654812|chr20|12318221|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12243308|ENST00000654812.1|ENST00000654812|lncRNA
enst00000455132|chr20|12244296|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12243895|ENST00000455132.1|ENST00000455132|lncRNA
enst00000442389|chr20|12316485|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12305613|ENST00000442389.1|ENST00000442389|lncRNA
enst00000414718|chr20|12381255|PA2G4P2|transcript|GENCODE|https://www.gencodegenes.org/human/|12380056|ENST00000414718.1|PA2G4P2-201|processed_pseudogene
enst00000456265|chr20|12952519|LINC01722|transcript|GENCODE|https://www.gencodegenes.org/human/|12865202|ENST00000456265.1|LINC01722-201|lncRNA
enst00000602702|chr20|12935783|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12934877|ENST00000602702.1|ENST00000602702|lncRNA
enst00000651426|chr20|12937097|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12934877|ENST00000651426.1|ENST00000651426|lncRNA
enst00000651029|chr20|12940902|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|12936262|ENST00000651029.1|ENST00000651029|lncRNA
enst00000660848|chr20|12951627|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950288|ENST00000660848.1|LINC01723-207|lncRNA
enst00000666864|chr20|12968130|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950330|ENST00000666864.1|LINC01723-210|lncRNA
enst00000660733|chr20|12979490|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950334|ENST00000660733.1|LINC01723-206|lncRNA
enst00000655843|chr20|12979490|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950336|ENST00000655843.1|LINC01723-203|lncRNA
enst00000432244|chr20|12951627|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950338|ENST00000432244.1|LINC01723-201|lncRNA
enst00000661302|chr20|12979476|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950338|ENST00000661302.1|LINC01723-208|lncRNA
enst00000664230|chr20|12979477|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950338|ENST00000664230.1|LINC01723-209|lncRNA
enst00000668019|chr20|12979490|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950338|ENST00000668019.1|LINC01723-211|lncRNA
enst00000658737|chr20|12967280|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950340|ENST00000658737.1|LINC01723-205|lncRNA
enst00000658457|chr20|12970944|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950340|ENST00000658457.1|LINC01723-204|lncRNA
enst00000654168|chr20|12979476|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950340|ENST00000654168.1|LINC01723-202|lncRNA
enst00000669657|chr20|13008415|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950340|ENST00000669657.1|LINC01723-212|lncRNA
enst00000669978|chr20|12967287|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950343|ENST00000669978.1|LINC01723-213|lncRNA
enst00000670547|chr20|13008417|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950343|ENST00000670547.1|LINC01723-214|lncRNA
enst00000671262|chr20|13008417|LINC01723|transcript|GENCODE|https://www.gencodegenes.org/human/|12950345|ENST00000671262.1|LINC01723-215|lncRNA
enst00000399002|chr20|13169103|SPTLC3|transcript|GENCODE|https://www.gencodegenes.org/human/|13008972|ENST00000399002.7|SPTLC3-201|protein_coding
enst00000476791|chr20|13051018|SPTLC3|transcript|GENCODE|https://www.gencodegenes.org/human/|13008979|ENST00000476791.1|SPTLC3-205|protein_coding_CDS_not_defined
enst00000313871|chrX|1602520|AKAP17A|transcript|GENCODE|https://www.gencodegenes.org/human/|1591604|ENST00000313871.9|AKAP17A-201|protein_coding
enst00000313871_par_y|chrY|1602520|AKAP17A|transcript|GENCODE|https://www.gencodegenes.org/human/|1591604|ENST00000313871.9_PAR_Y|AKAP17A-201|protein_coding
