interaction_type|label|reactome_pathway|source|source_id|source_type|source_url|target_id|target_type
physical association|interacts_with|R-HSA-2161354|Reactome|q9y6c2|protein|https://reactome.org/|q9y6c2|protein
physical association|interacts_with|R-HSA-2161398|Reactome|q9bxx0|protein|https://reactome.org/|q9bxx0|protein
physical association|interacts_with|R-HSA-2161347|Reactome|q9nt22|protein|https://reactome.org/|q9nt22|protein
physical association|interacts_with|R-HSA-9020831|Reactome|p63261|protein|https://reactome.org/|p63261|protein
physical association|interacts_with|R-HSA-9917581|Reactome|p62736|protein|https://reactome.org/|p62736|protein
physical association|interacts_with|R-HSA-9917581|Reactome|p63267|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-9917581|Reactome|p62736|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p60709|protein|https://reactome.org/|p68032|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p60709|protein|https://reactome.org/|p62736|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p60709|protein|https://reactome.org/|p60709|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p60709|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p63261|protein|https://reactome.org/|p68133|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68133|protein|https://reactome.org/|p68133|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68032|protein|https://reactome.org/|p62736|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p63261|protein|https://reactome.org/|p68032|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p63261|protein|https://reactome.org/|p60709|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p63261|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68133|protein|https://reactome.org/|p62736|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68032|protein|https://reactome.org/|p68032|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68032|protein|https://reactome.org/|p68133|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p63261|protein|https://reactome.org/|p62736|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68032|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p60709|protein|https://reactome.org/|p68133|protein
physical association|interacts_with|R-HSA-9913263|Reactome|p68133|protein|https://reactome.org/|p63267|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01834|protein|https://reactome.org/|p12319|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01854|protein|https://reactome.org/|p01854|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01834|protein|https://reactome.org/|q01362|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01834|protein|https://reactome.org/|p01854|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01834|protein|https://reactome.org/|p30273|protein
physical association|interacts_with|R-HSA-2685660|Reactome|q01362|protein|https://reactome.org/|p12319|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p12319|protein|https://reactome.org/|p12319|protein
physical association|interacts_with|R-HSA-2685660|Reactome|q01362|protein|https://reactome.org/|q01362|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01854|protein|https://reactome.org/|p12319|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01834|protein|https://reactome.org/|p01834|protein
physical association|interacts_with|R-HSA-2685660|Reactome|q01362|protein|https://reactome.org/|p30273|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p30273|protein|https://reactome.org/|p30273|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p30273|protein|https://reactome.org/|p12319|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01854|protein|https://reactome.org/|q01362|protein
physical association|interacts_with|R-HSA-2685660|Reactome|p01854|protein|https://reactome.org/|p30273|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y9|protein|https://reactome.org/|q7z3z0|protein
physical association|interacts_with|R-HSA-6814323|Reactome|p20930|protein|https://reactome.org/|p20930|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y7|protein|https://reactome.org/|q7z3z0|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y8|protein|https://reactome.org/|q7z3z0|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3z0|protein|https://reactome.org/|p20930|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y7|protein|https://reactome.org/|p20930|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3z0|protein|https://reactome.org/|q7z3z0|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y9|protein|https://reactome.org/|p20930|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y7|protein|https://reactome.org/|q7z3y9|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y9|protein|https://reactome.org/|q7z3y9|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y8|protein|https://reactome.org/|p20930|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y7|protein|https://reactome.org/|q7z3y7|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y7|protein|https://reactome.org/|q7z3y8|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y9|protein|https://reactome.org/|q7z3y8|protein
physical association|interacts_with|R-HSA-6814323|Reactome|q7z3y8|protein|https://reactome.org/|q7z3y8|protein
physical association|interacts_with|R-HSA-9947869|Reactome|p32455|protein|https://reactome.org/|p32455|protein
physical association|interacts_with|R-HSA-976919|Reactome|p06396|protein|https://reactome.org/|p06396|protein
physical association|interacts_with|R-HSA-982799|Reactome|p01242|protein|https://reactome.org/|p01242|protein
physical association|interacts_with|R-HSA-982799|Reactome|p01242|protein|https://reactome.org/|p01241|protein
physical association|interacts_with|R-HSA-982799|Reactome|p01241|protein|https://reactome.org/|p01241|protein
physical association|interacts_with|R-HSA-1678773|Reactome|q68cp4|protein|https://reactome.org/|q68cp4|protein
physical association|interacts_with|R-HSA-5218689|Reactome|p04792|protein|https://reactome.org/|p04792|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p11142|protein|https://reactome.org/|p07900|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p11142|protein|https://reactome.org/|p08238|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p08238|protein|https://reactome.org/|p13473|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p07900|protein|https://reactome.org/|p08238|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p11142|protein|https://reactome.org/|p11142|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p07900|protein|https://reactome.org/|p07900|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p08238|protein|https://reactome.org/|p08238|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p07900|protein|https://reactome.org/|p13473|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p13473|protein|https://reactome.org/|p13473|protein
physical association|interacts_with|R-HSA-9626247|Reactome|p11142|protein|https://reactome.org/|p13473|protein
physical association|interacts_with|R-HSA-976981|Reactome|p10997|protein|https://reactome.org/|p10997|protein
physical association|interacts_with|R-HSA-5607625|Reactome|q9y4k3|protein|https://reactome.org/|q9y4k3|protein
physical association|interacts_with|R-HSA-2272704|Reactome|q14954|protein|https://reactome.org/|q14954|protein
physical association|interacts_with|R-HSA-446069|Reactome|p13647|protein|https://reactome.org/|p13647|protein
physical association|interacts_with|R-HSA-446069|Reactome|p02533|protein|https://reactome.org/|p02533|protein
physical association|interacts_with|R-HSA-977188|Reactome|q15582|protein|https://reactome.org/|q15582|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|p68871|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q12798|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q12798|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08670|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99541|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q9ubn7|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|p68871|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|p68871|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08670|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q9ubn7|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q12798|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99541|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o60664|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|o95613|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q12798|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q9ubn7|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q9ubn7|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08670|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99497|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|p68871|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q13099|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08670|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q99541|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p08238|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q99497|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13473|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|p08670|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q9ubn7|protein|https://reactome.org/|q9ubn7|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|q13099|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07998|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p07900|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p13569|protein|https://reactome.org/|q99541|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q3sxy8|protein|https://reactome.org/|q3sxy8|protein
physical association|interacts_with|R-HSA-9625170|Reactome|p68871|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o95613|protein|https://reactome.org/|p13569|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|q12798|protein
physical association|interacts_with|R-HSA-9625170|Reactome|o60664|protein|https://reactome.org/|p07998|protein
physical association|interacts_with|R-HSA-9625170|Reactome|q12798|protein|https://reactome.org/|o60664|protein
physical association|interacts_with|R-HSA-977101|Reactome|p02788|protein|https://reactome.org/|p02788|protein
physical association|interacts_with|R-HSA-5228493|Reactome|p02545|protein|https://reactome.org/|p02545|protein
physical association|interacts_with|R-HSA-2685673|Reactome|q9udy8|protein|https://reactome.org/|q9udy8|protein
physical association|interacts_with|R-HSA-1296412|Reactome|q9c000|protein|https://reactome.org/|q9c000|protein
physical association|interacts_with|R-HSA-977096|Reactome|q08431|protein|https://reactome.org/|q08431|protein
physical association|interacts_with|R-HSA-5690698|Reactome|p20273|protein|https://reactome.org/|p20273|protein
physical association|interacts_with|R-NUL-1296409|Reactome|p09616|protein|https://reactome.org/|p05067|protein
physical association|interacts_with|R-NUL-1296409|Reactome|q96p20|protein|https://reactome.org/|p09616|protein
physical association|interacts_with|R-NUL-1296409|Reactome|p09616|protein|https://reactome.org/|p09616|protein
physical association|interacts_with|R-NUL-1296409|Reactome|q96p20|protein|https://reactome.org/|p05067|protein
physical association|interacts_with|R-NUL-1296409|Reactome|q96p20|protein|https://reactome.org/|q96p20|protein
physical association|interacts_with|R-HSA-977087|Reactome|a1e959|protein|https://reactome.org/|a1e959|protein
physical association|interacts_with|R-HSA-451771|Reactome|q9np85|protein|https://reactome.org/|q9np85|protein
physical association|interacts_with|R-HSA-976974|Reactome|p01236|protein|https://reactome.org/|p01236|protein
physical association|interacts_with|R-HSA-182548|Reactome|p27918|protein|https://reactome.org/|p27918|protein
physical association|interacts_with|R-HSA-194455|Reactome|q9bzr6|protein|https://reactome.org/|q9bzr6|protein
physical association|interacts_with|R-HSA-8943989|Reactome|q8iwy4|protein|https://reactome.org/|q8iwy4|protein
physical association|interacts_with|R-HSA-8943989|Reactome|q8ix30|protein|https://reactome.org/|q8ix30|protein
physical association|interacts_with|R-HSA-8943989|Reactome|q8ix30|protein|https://reactome.org/|q8iwy4|protein
physical association|interacts_with|R-HSA-391092|Reactome|q8iwl2|protein|https://reactome.org/|q8iwl1|protein
physical association|interacts_with|R-HSA-391092|Reactome|q8iwl1|protein|https://reactome.org/|q8iwl1|protein
physical association|interacts_with|R-HSA-391092|Reactome|q8iwl2|protein|https://reactome.org/|q8iwl2|protein
physical association|interacts_with|R-HSA-391097|Reactome|p35247|protein|https://reactome.org/|p35247|protein
physical association|interacts_with|R-HSA-977079|Reactome|p04279|protein|https://reactome.org/|p04279|protein
physical association|interacts_with|R-HSA-2682389|Reactome|p02462|protein|https://reactome.org/|p02462|protein
physical association|interacts_with|R-HSA-2682389|Reactome|p08572|protein|https://reactome.org/|p02462|protein
physical association|interacts_with|R-HSA-2682389|Reactome|p08572|protein|https://reactome.org/|p08572|protein
physical association|interacts_with|R-HSA-2682390|Reactome|p29400|protein|https://reactome.org/|p29400|protein
physical association|interacts_with|R-HSA-2682390|Reactome|p29400|protein|https://reactome.org/|p08572|protein
physical association|interacts_with|R-HSA-2682390|Reactome|q14031|protein|https://reactome.org/|q14031|protein
physical association|interacts_with|R-HSA-2682390|Reactome|p29400|protein|https://reactome.org/|p02462|protein
physical association|interacts_with|R-HSA-2682390|Reactome|q14031|protein|https://reactome.org/|p08572|protein
physical association|interacts_with|R-HSA-2682390|Reactome|q14031|protein|https://reactome.org/|p29400|protein
physical association|interacts_with|R-HSA-2682390|Reactome|q14031|protein|https://reactome.org/|p02462|protein
physical association|interacts_with|R-HSA-2682403|Reactome|p53420|protein|https://reactome.org/|p53420|protein
physical association|interacts_with|R-HSA-2682403|Reactome|p53420|protein|https://reactome.org/|p29400|protein
physical association|interacts_with|R-HSA-2682403|Reactome|q01955|protein|https://reactome.org/|p53420|protein
physical association|interacts_with|R-HSA-2682403|Reactome|q01955|protein|https://reactome.org/|p29400|protein
physical association|interacts_with|R-HSA-2682403|Reactome|q01955|protein|https://reactome.org/|q01955|protein
physical association|interacts_with|R-HSA-976929|Reactome|p02766|protein|https://reactome.org/|p02766|protein
physical association|interacts_with|R-HSA-216029|Reactome|p04275|protein|https://reactome.org/|p04275|protein
physical association|interacts_with|R-HSA-976893|Reactome|p02647|protein|https://reactome.org/|p02647|protein
physical association|interacts_with|R-HSA-976916|Reactome|reactome:r-hsa-976870|protein|https://reactome.org/|reactome:r-hsa-976870|protein
physical association|interacts_with|R-HSA-976935|Reactome|p01034|protein|https://reactome.org/|p01034|protein
physical association|interacts_with|R-HSA-976911|Reactome|p02671|protein|https://reactome.org/|p02671|protein
physical association|interacts_with|R-HSA-976860|Reactome|p61626|protein|https://reactome.org/|p61626|protein
physical association|interacts_with|R-HSA-1296424|Reactome|o14862|protein|https://reactome.org/|o14862|protein
physical association|interacts_with|R-HSA-9764248|Reactome|q15843|protein|https://reactome.org/|q15843|protein
physical association|interacts_with|R-HSA-9762262|Reactome|p63165|protein|https://reactome.org/|p63165|protein
physical association|interacts_with|R-HSA-9834819|Reactome|p61956|protein|https://reactome.org/|p61956|protein
physical association|interacts_with|R-HSA-2685669|Reactome|q9bxl7|protein|https://reactome.org/|q9bxl7|protein
physical association|interacts_with|R-HSA-5218908|Reactome|q13546|protein|https://reactome.org/|q13546|protein
physical association|interacts_with|R-HSA-5218908|Reactome|q9y572|protein|https://reactome.org/|q9y572|protein
physical association|interacts_with|R-HSA-5218908|Reactome|q9y572|protein|https://reactome.org/|q13546|protein
physical association|interacts_with|R-HSA-5607622|Reactome|q9h257|protein|https://reactome.org/|q9h257|protein
physical association|interacts_with|R-HSA-5357857|Reactome|q8nb16|protein|https://reactome.org/|q8nb16|protein
physical association|interacts_with|R-HSA-4093309|Reactome|p34741|protein|https://reactome.org/|p34741|protein
physical association|interacts_with|R-HSA-3899294|Reactome|p55854|protein|https://reactome.org/|p61956|protein
physical association|interacts_with|R-HSA-3899294|Reactome|p55854|protein|https://reactome.org/|p55854|protein
physical association|interacts_with|R-HSA-5672710|Reactome|p15056|protein|https://reactome.org/|p31946|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04726|protein|https://reactome.org/|q9nqb0|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04725|protein|https://reactome.org/|q9nqb0|protein
