databases|detection_method|evidence|evidence_type|label|source|source_id|source_type|source_url|target_id|target_type
"[""GTRD"", ""ORegAnno"", ""ReMap"", ""TRRUST""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:29126285"", ""pubmed:18206366"", ""pubmed:26578589"", ""pubmed:27924024"", ""pubmed:15691879"", ""pubmed:29087512""]"|small_scale_evidence|regulates|TFLink|ensg00000185591|gene|tflink.net|ensg00000133315|gene
"[""GTRD"", ""TRRUST""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:11429551"", ""pubmed:10886240"", ""pubmed:9300692"", ""pubmed:27924024"", ""pubmed:11889043"", ""pubmed:29087512"", ""pubmed:9600954""]"|small_scale_evidence|regulates|TFLink|ensg00000179583|gene|tflink.net|ensg00000204287|gene
"[""TRRUST""]"|inferred by curator|"[""pubmed:29087512"", ""pubmed:20565746""]"|small_scale_evidence|regulates|TFLink|ensg00000253293|gene|tflink.net|ensg00000115738|gene
"[""TRRUST""]"|inferred by curator|"[""pubmed:18496767"", ""pubmed:29087512""]"|small_scale_evidence|regulates|TFLink|ensg00000001167|gene|tflink.net|ensg00000203883|gene
"[""TRRUST""]"|inferred by curator|"[""pubmed:29087512"", ""pubmed:14563113""]"|small_scale_evidence|regulates|TFLink|ensg00000179583|gene|tflink.net|ensg00000117560|gene
"[""TRRUST""]"|inferred by curator|"[""pubmed:29087512"", ""pubmed:10074115""]"|small_scale_evidence|regulates|TFLink|ensg00000104825|gene|tflink.net|ensg00000171855|gene
"[""GTRD"", ""IntAct_via_DoRothEA"", ""ReMap""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:24234451"", ""pubmed:29126285"", ""pubmed:27924024"", ""pubmed:19299714""]"|small_scale_evidence|regulates|TFLink|ensg00000095794|gene|tflink.net|ensg00000114013|gene
"[""GTRD"", ""ReMap"", ""TRRUST""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:29087512"", ""pubmed:22580340"", ""pubmed:29126285"", ""pubmed:27924024""]"|small_scale_evidence|regulates|TFLink|ensg00000185591|gene|tflink.net|ensg00000103342|gene
"[""GTRD"", ""TRED""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:27924024"", ""pubmed:17202159""]"|small_scale_evidence|regulates|TFLink|ensg00000205250|gene|tflink.net|ensg00000134871|gene
"[""ReMap"", ""TRRUST""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:29126285"", ""pubmed:29087512"", ""pubmed:8055899""]"|small_scale_evidence|regulates|TFLink|ensg00000179284|gene|tflink.net|ensg00000177030|gene
"[""TRED"", ""TRRUST""]"|inferred by curator|"[""pubmed:17202159"", ""pubmed:10523830"", ""pubmed:29087512"", ""pubmed:12724402""]"|small_scale_evidence|regulates|TFLink|ensg00000151702|gene|tflink.net|ensg00000102145|gene
"[""TRRUST""]"|inferred by curator|"[""pubmed:29087512"", ""pubmed:24007274""]"|small_scale_evidence|regulates|TFLink|ensg00000122877|gene|tflink.net|ensg00000128342|gene
"[""FANTOM4_via_DoRothEA""]"|inferred by curator|"[""pubmed:15062550"", ""pubmed:20211142""]"|small_scale_evidence|regulates|TFLink|ensg00000125618|gene|tflink.net|ensg00000152804|gene
"[""GTRD"", ""ReMap"", ""TRED"", ""TRRUST""]"|chromatin immunoprecipitation assay inferred by curator|"[""pubmed:29126285"", ""pubmed:27924024"", ""pubmed:20137375"", ""pubmed:17202159"", ""pubmed:29087512""]"|small_scale_evidence|regulates|TFLink|ensg00000173039|gene|tflink.net|ensg00000100889|gene
