id|alternative_ids|label|source|source_url|synonyms|term_name
efo_1000980||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""Apraxia, Ideomotor"", ""Classic apraxia (finding) [Ambiguous]"", ""Ideomotor dyspraxia (disorder)"", ""Limb-kinetic apraxia (finding)"", ""Transcortical apraxia (finding)"", ""classic apraxia"", ""classic apraxia (finding) [ambiguous]"", ""ideomotor apraxia"", ""ideomotor dyspraxia"", ""limb-kinetic apraxia"", ""limb-kinetic apraxia (finding)"", ""transcortical apraxia"", ""transcortical apraxia (finding)""]"|ideomotor apraxia
ncbitaxon_4555||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""Setaria italica (L.) P.Beauv."", ""foxtail millet""]"|Setaria italica
1843352||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl||
cl_0002000||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""c- Kit-positive erythroid progenitor cell""]"|Kit-positive erythroid progenitor cell
pr_q9bxj1||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl||complement C1q tumor necrosis factor-related protein 1 (human)
orphanet_65286||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""3q subtelomere deletion syndrome"", ""3qter deletion"", ""Del(3)(q29)"", ""Monosomy 3q29"", ""Monosomy 3qter""]"|3q29 microdeletion syndrome
c0700367||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl||
oba_2055744||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""the ratio of amount of syndecan-4 (human) in blood to amount of P-selectin (human) in blood""]"|SDC4/SELP protein level ratio in blood
mondo_0019497||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""nonsyndromic genetic hearing loss"", ""nonsyndromic hereditary hearing loss""]"|nonsyndromic genetic hearing loss
oba_2052162||efo|Experimental Factor Ontology|http://www.ebi.ac.uk/efo/efo.owl|"[""blood pro-adrenomedullin (human) amount""]"|amount of pro-adrenomedullin (human) in blood
