label|source_id|source_type|target_id|target_type
transcribed_from|enst00000666864|transcript|ensg00000234265|gene
transcribed_from|enst00000660733|transcript|ensg00000234265|gene
transcribed_from|enst00000655843|transcript|ensg00000234265|gene
transcribed_from|enst00000432244|transcript|ensg00000234265|gene
transcribed_from|enst00000661302|transcript|ensg00000234265|gene
transcribed_from|enst00000664230|transcript|ensg00000234265|gene
transcribed_from|enst00000668019|transcript|ensg00000234265|gene
transcribed_from|enst00000658737|transcript|ensg00000234265|gene
transcribed_from|enst00000658457|transcript|ensg00000234265|gene
transcribed_from|enst00000654168|transcript|ensg00000234265|gene
transcribed_from|enst00000669657|transcript|ensg00000234265|gene
transcribed_from|enst00000669978|transcript|ensg00000234265|gene
transcribed_from|enst00000670547|transcript|ensg00000234265|gene
transcribed_from|enst00000671262|transcript|ensg00000234265|gene
transcribed_from|enst00000399002|transcript|ensg00000172296|gene
transcribed_from|enst00000476791|transcript|ensg00000172296|gene
transcribed_from|enst00000313871|transcript|ensg00000197976|gene
transcribed_from|enst00000313871_par_y|transcript|ensg00000197976_par_y|gene
