id|source|source_url|synonyms|term_name
BTO_0000501|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""succus gastricus""]"|gastric juice
BTO_0000826|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||mantle cavity
BTO_0002015|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||BM-1604 cell
BTO_0000618|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||ileal lavage fluid
BTO_0001326|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""bile duct cancer cell"", ""bile duct carcinoma cell"", ""biliary duct cancer cell""]"|cholangiocarcinoma cell
BTO_0000907|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""uterine myometrium"", ""uterine smooth muscle""]"|myometrium
BTO_0005282|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||WEHI-3B cell
BTO_0002755|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||PC6-16 cell
BTO_0003979|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""ectosplenial area 26""]"|Brodmann area 26
BTO_0006335|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||TMG-L cell
BTO_0001341|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""S49 cell""]"|S-49 cell
BTO_0003709|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""RWPE1 cell""]"|RWPE-1 cell
BTO_0001944|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""H 9 cell"", ""H9 cell"", ""HT clone H9 cell"", ""HT(H9) cell""]"|H-9 cell
BTO_0003005|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""H-324 cell"", ""H324 cell""]"|NCI-H324 cell
BTO_0001701|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||carapace
BTO_0006196|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||vertebra
